[2025-12-17 19:32:41,443][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:34:54,844][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:36:46,875][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:36:48,942][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-17 20:08:50,551][eval][INFO] - ✅ Oracle test saved to /data0/determined/users/andywu/Audio-CALM-v2/outputs/eval_results_flow/eval-flow-mix-4-dim64-1e-4--2048-4/oracle_test. Please listen to 'oracle_raw_norm.wav'!
[2025-12-17 20:09:43,286][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,287][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,289][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,289][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,290][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,290][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,291][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,294][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,295][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,296][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,296][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,301][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 20:09:43,316][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:15:26,042][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-18 13:15:28,022][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-18 13:15:29,410][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/flow/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6594...
[2025-12-18 13:15:34,414][eval][INFO] - Loaded input_proj.
[2025-12-18 13:15:34,619][eval][INFO] - Loaded output_head.
[2025-12-18 13:15:56,322][eval][INFO] - Loading vocoder from speechbrain/tts-hifigan-libritts-16kHz...
[2025-12-18 13:15:56,338][speechbrain.utils.torch_audio_backend][WARNING] - SpeechBrain could not find any working torchaudio backend. Audio files may fail to load. Follow this link for instructions and troubleshooting: https://speechbrain.readthedocs.io/en/latest/audioloading.html
[2025-12-18 13:15:56,345][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint save hook for _speechbrain_save
[2025-12-18 13:15:56,345][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint load hook for _speechbrain_load
[2025-12-18 13:15:56,346][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint save hook for save
[2025-12-18 13:15:56,346][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint load hook for load
[2025-12-18 13:15:56,384][speechbrain.utils.quirks][INFO] - Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
[2025-12-18 13:15:56,385][speechbrain.utils.quirks][INFO] - Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[2025-12-18 13:15:56,386][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint save hook for _save
[2025-12-18 13:15:56,386][speechbrain.utils.checkpoints][DEBUG] - Registered checkpoint load hook for _recover
[2025-12-18 13:15:56,396][speechbrain.utils.fetching][INFO] - Fetch hyperparams.yaml: Using symlink found at '/data0/determined/users/andywu/Audio-CALM-v2/tmp_hifigan_checkpoints/hyperparams.yaml'
[2025-12-18 13:15:56,397][speechbrain.utils.fetching][INFO] - Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/tts-hifigan-libritts-16kHz' if not cached
[2025-12-18 13:15:56,726][speechbrain.utils.torch_audio_backend][WARNING] - SpeechBrain could not find any working torchaudio backend. Audio files may fail to load. Follow this link for instructions and troubleshooting: https://speechbrain.readthedocs.io/en/latest/audioloading.html
[2025-12-18 13:15:56,829][speechbrain.utils.parameter_transfer][DEBUG] - Collecting files (or symlinks) for pretraining in tmp_hifigan_checkpoints.
[2025-12-18 13:15:56,830][speechbrain.utils.fetching][INFO] - Fetch generator.ckpt: Using symlink found at '/data0/determined/users/andywu/Audio-CALM-v2/tmp_hifigan_checkpoints/generator.ckpt'
[2025-12-18 13:15:56,830][speechbrain.utils.parameter_transfer][DEBUG] - Set local path in self.paths["generator"] = /data0/determined/users/andywu/Audio-CALM-v2/tmp_hifigan_checkpoints/generator.ckpt
[2025-12-18 13:15:56,830][speechbrain.utils.parameter_transfer][INFO] - Loading pretrained files for: generator
[2025-12-18 13:15:56,830][speechbrain.utils.parameter_transfer][DEBUG] - Redirecting (loading from local path): generator -> /data0/determined/users/andywu/Audio-CALM-v2/tmp_hifigan_checkpoints/generator.ckpt
[2025-12-18 13:15:57,626][eval][INFO] - >>> Starting TTS Evaluation
[2025-12-18 13:15:57,627][eval][INFO] - 🧪 Running Oracle Reconstruction Test...
[2025-12-18 13:15:57,934][eval][INFO] - ✅ Oracle test saved to /data0/determined/users/andywu/Audio-CALM-v2/outputs/eval_results_flow/eval-flow-mix-4-dim64-1e-4--2048-4/oracle_test. Please listen to 'oracle_raw_norm.wav'!
[2025-12-18 13:21:14,491][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,492][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,494][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,495][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,496][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,499][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,499][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,499][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,499][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,500][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,500][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,500][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,500][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,500][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:21:14,506][asyncio][WARNING] - socket.send() raised exception.
[2025-12-18 13:22:56,576][eval][INFO] - Mode: asr (TTS=False, ASR=True)
[2025-12-18 13:22:58,407][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-18 13:22:59,699][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/flow/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6594...
[2025-12-18 13:23:03,719][eval][INFO] - Loaded input_proj.
[2025-12-18 13:23:03,789][eval][INFO] - Loaded output_head.
[2025-12-18 13:23:07,837][eval][INFO] - >>> Starting ASR Evaluation
[2025-12-18 13:24:50,780][eval][INFO] - Mode: asr (TTS=False, ASR=True)
[2025-12-18 13:24:52,601][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-18 13:24:53,895][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/flow/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6594...
[2025-12-18 13:24:57,941][eval][INFO] - Loaded input_proj.
[2025-12-18 13:24:58,038][eval][INFO] - Loaded output_head.
[2025-12-18 13:25:01,880][eval][INFO] - >>> Starting ASR Evaluation
[2025-12-18 13:25:56,110][eval][INFO] - 🔥 ASR Evaluation Complete. Global WER: 0.3083
[2025-12-20 02:28:11,848][eval][INFO] - Mode: asr (TTS=False, ASR=True)
[2025-12-20 02:28:13,734][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-20 02:28:14,849][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/calm_moa_flow/flow-moa-asr-4-dim64-1e-4-2048-4/checkpoint-4000...
[2025-12-20 02:28:14,850][eval][INFO] - Found multiple adapters (MoA).
[2025-12-20 02:28:14,850][eval][INFO] - Loading ASR adapter from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/calm_moa_flow/flow-moa-asr-4-dim64-1e-4-2048-4/checkpoint-4000/asr
[2025-12-20 02:28:18,939][eval][INFO] - Loaded input_proj.
[2025-12-20 02:28:19,006][eval][INFO] - Loaded output_head.
[2025-12-20 02:28:23,677][eval][INFO] - >>> Starting ASR Evaluation
[2025-12-20 02:29:20,019][eval][INFO] - 🔥 ASR Evaluation Complete. Global WER: 0.1536
[2025-12-21 21:14:19,258][eval][INFO] - Mode: asr (TTS=False, ASR=True)
[2025-12-21 21:14:21,109][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-21 21:14:22,268][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/calm_moa_flow/flow-moa-asr-4-dim64-1e-4-2048-4/checkpoint-6594...
[2025-12-21 21:14:22,269][eval][INFO] - Found multiple adapters (MoA).
[2025-12-21 21:14:22,269][eval][INFO] - Loading ASR adapter from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/calm_moa_flow/flow-moa-asr-4-dim64-1e-4-2048-4/checkpoint-6594/asr
[2025-12-21 21:14:27,184][eval][INFO] - Loaded input_proj.
[2025-12-21 21:14:27,380][eval][INFO] - Loaded output_head.
[2025-12-21 21:14:32,579][eval][INFO] - >>> Starting ASR Evaluation
[2025-12-21 21:15:26,543][eval][INFO] - 🔥 ASR Evaluation Complete. Global WER: 0.1317
